Date,Location,latitude,longitude,Start Time,Stop Time,Num of T,Transect Length,Num of Quadrats,Notes,Acanthophora spicifera,Actinopyga varians,Ahnfeltiopsis concinna,Ahnfeltiopsis flabelliformis,Aiptasia pulchella,Akalaphycus setchelliae,Amansia glomerata,Amphipod spp,Anthopleura nigrescens,Aplysia spp,Articulated Corallines,Asparagopsis taxiformis,Asteronema breviarticulatum,Avrainvillea amadelpha,Barnacles spp,Bleached Coral,Boodlea composita,Bornetella sphaerica,Botryocladia skottsbergii,Brachidontes crebristriatus,Brittle Star,Brown Crust,Bryopsis spp,Calcinus elegans,Calcinus laevimanus,Calcinus seurati,Caulerpa racemosa,Caulerpa sertularioides,Caulerpa spp,Cellana exarata,Cellana sandwicensis,Centroceras clavulatum,Chaetomorpha antennina,Champia parvula,Chnoospora minima,Chondria spp,Cladophora or Cladophoropsis spp,Codium arabicum,Codium edule,Codium spp.,Coelothrix irregularis,Colobocentrotus atratus,Colpomenia sinuosa,Conus ebraeus,Conus spp,Coral spp.,Crab spp,Crustose Coralline Algae,Cyanobacteria spp,Cypraea tigris,Dasya spp,Dendropoma gregaria,Diadema paucispinum,Dichotomaria marginata,Dictyopteris spp,Dictyosphaeria cavernosa,Dictyosphaeria spp,Dictyosphaeria versluysii,Dictyota acutiloba,Dictyota sandvicensis,Dictyota spp,Drupa morum,Echinolittorina hawaiiensis,Echinometra mathaei,Echinometra oblonga,Echinometra sp,Echinothrix spp,Fireworm spp,Galaxaura spp,Galaxaura or Liagora sp,Gelid spp,Gelidiella acerosa,Gelidiopsis intricata,Gelidiopsis spp,Gelidium pusillum,Gracilaria salicornia,Grapsus tenuicrustatus,Grateloupia spp,Griffithsia spp,Halimeda discoidea,Haminoea cymbalum,Hermit Crab,Holothuria atra,Holothuria cinerascens,Holothuria difficilis,Holothuria hilla,Holothuria pardalis,Holothuria spp,Holothuria whitmaei,Hydroclathrus clathratus,Hypnea cervicornis,Hypnea chordacea,Hypnea musciformis,Hypnea spp,Isognomon californicum,Isognomon perna,Laurencia dendroidea,Laurencia dotyi,Laurencia mcdermidiae,Laurencia spp,Leptolyngbya crosbyana,Liagora spp,Littoraria pintado,Lobophora variegata,Loimia medusa,Lyngbya majuscula,Martensia spp,Mauritia mauritiana,Microdictyon setchellianum,Monetaria caputserpentis,Montipora capitata,Montipora sp,Morula granulata,Morula sp,Morula uva,Neomeris spp,Nerita picea,Nerita polita,Nesochthamalus intertextus,Onchidium verruculatum,Ophiocoma brevipes,Ophiocoma erinaceus,Padina spp,Palisada parvipapillata,Palythoa caesia,Parvocaulis parvulus,Peasiella tantilla,Pennaria disticha,Pocillopora damicornis,Pocillopora sp,Porites lobata,Porites sp,Portieria hornemannii,Protopalythoa spp,Pterocladiella caerulescens,Pterocladiella capillacea,Pterocladiella spp,Rhodymenia spp,Sargassum aquifolium,Sargassum polyphyllum,Sargassum spp,Siphonaria normalis,Smaragdinella calyculata,Snail spp.,Sphacelaria spp,Spirobranchus giganteus,Sponge spp,Spyridia filamentosa,Stomatopod spp,Stylocheilus striatus,Symploca hydnoides,Thylacodes variabilis,Trichogloea spp,Tripneustes gratilla,Tube snail,Turbinaria ornata,Turf spp,Ulva fasciata,Ulva flexuosa,Ulva reticulata,Ulva spp,Wrangelia elegantissima,Zoanthid spp,Unknown Brown,Unknown Cyanobacteria,Unknown Fuzzy,Unknown Green,Unknown Polychaete,Unknown  Red,Unknown species,Species count:,Species Count (>=2),Species count (>=5),Simpson's Diversity Index:,Number of tallies recorded_species only,Total number of tallies,Difference = substrate tallies
2/1/2004,Kahana Bay,21.559278,-157.871902,0:00:00,1:00:00,6,10,22,,23,,,,,,,,,,,,15,,15,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,54,1,,,,,,,,,,,17,,11,9,9,0.8369477912,166,550,384
2/24/2004,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,6,11,58,,3,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,5,,,,,,,,,,,4,,,,10,,,,,,,,,102,,3,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,51,,,3,,,27,,,4,,,,,,,,2,,,,,,332,,,,,,,,,,,,,,,,,,81,3,,,,,,,,,,,,,,15,308,,,,,,,,,,,1,3,,21,19,9,0.7572705704,963,1450,487
3/4/2004,Kahana Bay,21.559278,-157.871902,0:00:00,1:00:00,6,10,33,,30,,,,,,,,,,,,13,,28,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,15,8,,,,,,,,,,,,,,,73,2,,,,,,,,,,,103,,11,11,9,0.7923440563,295,825,530
2/1/2005,Kahana Bay,21.559278,-157.871902,0:00:00,1:00:00,7,9,31,,85,,,,,,,,,,,,14,,37,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,15,5,,11,9,6,0.7374197906,189,775,586
2/18/2005,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,6,9,56,,6,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,15,,,,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,132,,,1,,,,,,,1,,,,,,,6,,,,,,332,,,,,,,,,,,,,,,,,,99,1,,,,,,,,,,,,,,,208,,,,,,,,,,,,12,,15,11,8,0.7333918694,823,1400,577
3/5/2005,Kahana Bay,21.559278,-157.871902,0:00:00,1:00:00,7,9,29,,57,,,,,,,,,,,,15,,28,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,14,,,,,,10,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,10,7,6,0.7591240876,137,725,588
3/5/2005,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,7,9,56,,23,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,8,,,6,,4,,1,,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,122,,,1,,,,,,,,,,,,,,1,,,,,,301,,,,,,,,,,,,,,,,,,130,,,,,,,,,,,,,,,1,91,,,,,,,,,,,,257,,17,11,8,0.7839438956,954,1400,446
3/29/2005,Sand Island,21.3002,-157.882599,0:00:00,1:00:00,4,22,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,4,,,,,2,,,,,,,,,,,,5,,6,6,3,0.1878109453,201,650,449
3/30/2005,Barbers Point,21.295799,-158.103699,0:00:00,1:00:00,5,20,30,,57,,,,,,,,,,,,,,,,,5,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,18,,,,,,14,,,18,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,1,,,,,,,,,8,,,,1,,,,,,171,,,,,,,,,,,,,,,,,,24,2,,,,,,,,,,,,,,,48,,,,,,,,,,,,9,,18,13,11,0.7998105062,453,750,297
4/22/2005,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,5,9,45,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,11,,,9,,5,,,,,,,,6,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,35,,,1,,,9,7,1,,,,,,,,1,,,,,,,151,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,425,,,,,,,,,,,,117,,18,13,12,0.6849793921,837,1125,288
